RNG_test using PractRand version 0.95
RNG = RNG_stdin64, seed = unknown
test set = core, folding = extra

rng=RNG_stdin64, seed=unknown
length= 256 megabytes (2^28 bytes), time= 0.6 seconds
  Test Name                         Raw       Processed     Evaluation
  [Low4/32]Gap-16:A                 R=  +6.4  p =  9.5e-5   unusual          
  ...and 520 test result(s) without anomalies

rng=RNG_stdin64, seed=unknown
length= 512 megabytes (2^29 bytes), time= 3.5 seconds
  no anomalies in 563 test result(s)

rng=RNG_stdin64, seed=unknown
length= 1 gigabyte (2^30 bytes), time= 6.9 seconds
  no anomalies in 609 test result(s)

rng=RNG_stdin64, seed=unknown
length= 2 gigabytes (2^31 bytes), time= 11.1 seconds
  no anomalies in 653 test result(s)

rng=RNG_stdin64, seed=unknown
length= 4 gigabytes (2^32 bytes), time= 17.2 seconds
  no anomalies in 692 test result(s)

rng=RNG_stdin64, seed=unknown
length= 8 gigabytes (2^33 bytes), time= 27.4 seconds
  no anomalies in 732 test result(s)

rng=RNG_stdin64, seed=unknown
length= 16 gigabytes (2^34 bytes), time= 45.1 seconds
  no anomalies in 770 test result(s)

rng=RNG_stdin64, seed=unknown
length= 32 gigabytes (2^35 bytes), time= 77.0 seconds
  no anomalies in 805 test result(s)

rng=RNG_stdin64, seed=unknown
length= 64 gigabytes (2^36 bytes), time= 143 seconds
  no anomalies in 843 test result(s)

rng=RNG_stdin64, seed=unknown
length= 128 gigabytes (2^37 bytes), time= 270 seconds
  Test Name                         Raw       Processed     Evaluation
  [Low4/16]FPF-14+6/16:(13,14-2)    R= +63.8  p =  1.4e-55    FAIL !!!!      
  [Low4/16]FPF-14+6/16:(14,14-3)    R= +46.7  p =  1.1e-40    FAIL !!!       
  [Low4/16]FPF-14+6/16:(15,14-4)    R= +31.9  p =  5.9e-26    FAIL !!        
  [Low4/16]FPF-14+6/16:(16,14-5)    R= +23.8  p =  1.3e-19    FAIL !         
  [Low4/16]FPF-14+6/16:(17,14-5)    R= +23.9  p =  1.1e-19    FAIL !         
  [Low4/16]FPF-14+6/16:(18,14-6)    R= +19.0  p =  1.5e-14    FAIL           
  [Low4/16]FPF-14+6/16:(21,14-8)    R= +12.6  p =  4.2e-9   suspicious       
  [Low4/16]FPF-14+6/16:all          R=+449.9  p =  9.3e-422   FAIL !!!!!!!   
  [Low4/16]TMFn(2+0):wl             R= +92.3  p~=   1e-48     FAIL !!!       
  [Low4/16]TMFn(2+1):wl             R= +88.3  p~=   4e-46     FAIL !!!       
  [Low4/16]TMFn(2+2):wl             R= +90.7  p~=   1e-47     FAIL !!!       
  [Low4/16]TMFn(2+3):wl             R= +90.3  p~=   2e-47     FAIL !!!       
  [Low4/16]TMFn(2+4):wl             R= +92.4  p~=   1e-48     FAIL !!!       
  [Low4/16]TMFn(2+5):wl             R= +93.2  p~=   5e-49     FAIL !!!       
  [Low4/16]TMFn(2+6):wl             R= +99.4  p~=   9e-53     FAIL !!!!      
  [Low4/16]TMFn(2+7):wl             R= +90.7  p~=   1e-47     FAIL !!!       
  [Low4/16]TMFn(2+8):wl             R= +93.6  p~=   3e-49     FAIL !!!       
  [Low4/16]TMFn(2+9):wl             R= +91.1  p~=   9e-48     FAIL !!!       
  [Low4/16]TMFn(2+10):wl            R= +94.4  p~=   9e-50     FAIL !!!       
  [Low4/32]BCFN(2+0,13-0,T)         R= +85.5  p =  2.9e-45    FAIL !!!       
  [Low4/32]BCFN(2+1,13-0,T)         R= +92.5  p =  5.5e-49    FAIL !!!!      
  [Low4/32]BCFN(2+2,13-0,T)         R= +84.9  p =  6.1e-45    FAIL !!!       
  [Low4/32]BCFN(2+3,13-0,T)         R= +95.5  p =  1.2e-50    FAIL !!!!      
  [Low4/32]BCFN(2+4,13-0,T)         R= +88.5  p =  7.8e-47    FAIL !!!       
  [Low4/32]BCFN(2+5,13-0,T)         R= +97.9  p =  7.3e-52    FAIL !!!!      
  [Low4/32]BCFN(2+6,13-1,T)         R= +64.5  p =  3.4e-34    FAIL !!!       
  [Low4/32]BCFN(2+7,13-1,T)         R= +60.4  p =  5.7e-32    FAIL !!!       
  [Low4/32]BCFN(2+8,13-2,T)         R= +40.6  p =  2.4e-20    FAIL !         
  [Low4/32]BCFN(2+9,13-3,T)         R= +38.5  p =  5.2e-18    FAIL !         
  [Low4/32]BCFN(2+10,13-3,T)        R= +31.4  p =  1.2e-14    FAIL           
  [Low4/32]BCFN(2+11,13-4,T)        R= +20.7  p =  5.5e-9   very suspicious  
  [Low4/32]DC6-9x1Bytes-1           R=+491.2  p =  2.9e-253   FAIL !!!!!!    
  [Low4/32]Gap-16:A                 R=+545.7  p =  1.9e-360   FAIL !!!!!!!   
  [Low4/32]Gap-16:B                 R=+237.5  p =  5.3e-203   FAIL !!!!!!    
  [Low4/32]FPF-14+6/16:(0,14-0)     R=+129.7  p =  1.1e-119   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(1,14-0)     R=+129.0  p =  5.9e-119   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(2,14-0)     R=+128.2  p =  3.1e-118   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(3,14-0)     R=+122.3  p =  8.1e-113   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(4,14-0)     R=+123.6  p =  5.0e-114   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(5,14-0)     R=+129.7  p =  1.2e-119   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(6,14-0)     R=+132.3  p =  4.6e-122   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(7,14-0)     R=+133.5  p =  4.0e-123   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(8,14-0)     R=+124.0  p =  2.1e-114   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(9,14-0)     R=+132.3  p =  4.6e-122   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(10,14-1)    R= +87.7  p =  1.8e-77    FAIL !!!!      
  [Low4/32]FPF-14+6/16:(11,14-2)    R= +63.0  p =  6.6e-55    FAIL !!!!      
  [Low4/32]FPF-14+6/16:(12,14-2)    R= +63.8  p =  1.3e-55    FAIL !!!!      
  [Low4/32]FPF-14+6/16:(13,14-3)    R= +42.0  p =  1.4e-36    FAIL !!!       
  [Low4/32]FPF-14+6/16:(14,14-4)    R= +31.9  p =  5.6e-26    FAIL !!        
  [Low4/32]FPF-14+6/16:(15,14-5)    R= +20.4  p =  9.1e-17    FAIL           
  [Low4/32]FPF-14+6/16:(16,14-5)    R= +24.3  p =  5.7e-20    FAIL !         
  [Low4/32]FPF-14+6/16:(17,14-6)    R= +16.1  p =  2.3e-12   VERY SUSPICIOUS 
  [Low4/32]FPF-14+6/16:(18,14-7)    R= +13.3  p =  2.1e-10  very suspicious  
  [Low4/32]FPF-14+6/16:all          R=+430.2  p =  3.4e-403   FAIL !!!!!!!   
  [Low4/32]TMFn(2+0):wl             R= +86.9  p~=   3e-45     FAIL !!!       
  [Low4/32]TMFn(2+1):wl             R= +94.0  p~=   1e-49     FAIL !!!       
  [Low4/32]TMFn(2+2):wl             R= +89.9  p~=   4e-47     FAIL !!!       
  [Low4/32]TMFn(2+3):wl             R= +88.8  p~=   2e-46     FAIL !!!       
  [Low4/32]TMFn(2+4):wl             R= +95.1  p~=   3e-50     FAIL !!!!      
  [Low4/32]TMFn(2+5):wl             R= +97.4  p~=   1e-51     FAIL !!!!      
  [Low4/32]TMFn(2+6):wl             R= +91.4  p~=   6e-48     FAIL !!!       
  [Low4/32]TMFn(2+7):wl             R= +94.9  p~=   4e-50     FAIL !!!!      
  [Low4/32]TMFn(2+8):wl             R= +90.5  p~=   2e-47     FAIL !!!       
  [Low4/32]TMFn(2+9):wl             R= +89.1  p~=   1e-46     FAIL !!!       
  [Low4/64]BCFN(2+0,13-0,T)         R= +85.0  p =  5.6e-45    FAIL !!!       
  [Low4/64]BCFN(2+1,13-0,T)         R= +80.7  p =  1.1e-42    FAIL !!!       
  [Low4/64]BCFN(2+2,13-0,T)         R= +93.2  p =  2.2e-49    FAIL !!!!      
  [Low4/64]BCFN(2+3,13-0,T)         R= +96.2  p =  5.6e-51    FAIL !!!!      
  [Low4/64]BCFN(2+4,13-0,T)         R= +89.3  p =  2.7e-47    FAIL !!!       
  [Low4/64]BCFN(2+5,13-1,T)         R= +59.9  p =  1.0e-31    FAIL !!!       
  [Low4/64]BCFN(2+6,13-1,T)         R= +58.6  p =  5.3e-31    FAIL !!!       
  [Low4/64]BCFN(2+7,13-2,T)         R= +37.8  p =  6.4e-19    FAIL !         
  [Low4/64]BCFN(2+8,13-3,T)         R= +43.5  p =  2.1e-20    FAIL !         
  [Low4/64]BCFN(2+9,13-3,T)         R= +26.9  p =  1.5e-12   VERY SUSPICIOUS 
  [Low4/64]BCFN(2+10,13-4,T)        R= +25.7  p =  3.5e-11   VERY SUSPICIOUS 
  [Low4/64]BCFN(2+12,13-5,T)        R= +18.5  p =  2.0e-7   mildly suspicious
  [Low4/64]DC6-9x1Bytes-1           R=+487.4  p =  3.3e-259   FAIL !!!!!!    
  [Low4/64]Gap-16:A                 R=+531.3  p =  5.8e-351   FAIL !!!!!!!   
  [Low4/64]Gap-16:B                 R=+208.8  p =  1.9e-178   FAIL !!!!!!    
  [Low4/64]FPF-14+6/16:(0,14-0)     R=+127.2  p =  2.5e-117   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(1,14-0)     R=+133.4  p =  4.5e-123   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(2,14-0)     R=+130.7  p =  1.3e-120   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(3,14-0)     R=+124.6  p =  6.4e-115   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(4,14-0)     R=+127.8  p =  6.3e-118   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(5,14-0)     R=+129.8  p =  1.0e-119   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(6,14-0)     R=+126.1  p =  2.4e-116   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(7,14-0)     R=+131.1  p =  6.1e-121   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(8,14-0)     R=+128.4  p =  2.1e-118   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(9,14-1)     R= +92.4  p =  1.2e-81    FAIL !!!!      
  [Low4/64]FPF-14+6/16:(10,14-2)    R= +67.7  p =  5.0e-59    FAIL !!!!      
  [Low4/64]FPF-14+6/16:(11,14-2)    R= +59.8  p =  4.6e-52    FAIL !!!!      
  [Low4/64]FPF-14+6/16:(12,14-3)    R= +45.0  p =  3.4e-39    FAIL !!!       
  [Low4/64]FPF-14+6/16:(13,14-4)    R= +34.7  p =  2.7e-28    FAIL !!        
  [Low4/64]FPF-14+6/16:(14,14-5)    R= +21.3  p =  1.5e-17    FAIL !         
  [Low4/64]FPF-14+6/16:(15,14-5)    R= +23.6  p =  1.8e-19    FAIL !         
  [Low4/64]FPF-14+6/16:(16,14-6)    R= +13.4  p =  2.7e-10  very suspicious  
  [Low4/64]FPF-14+6/16:(17,14-7)    R= +15.0  p =  9.4e-12   VERY SUSPICIOUS 
  [Low4/64]FPF-14+6/16:(18,14-8)    R= +14.9  p =  9.2e-11  very suspicious  
  [Low4/64]FPF-14+6/16:(19,14-8)    R=  +9.9  p =  3.5e-7   unusual          
  [Low4/64]FPF-14+6/16:all          R=+413.5  p =  1.6e-387   FAIL !!!!!!!   
  [Low4/64]TMFn(2+0):wl             R= +93.8  p~=   2e-49     FAIL !!!       
  [Low4/64]TMFn(2+1):wl             R= +91.7  p~=   4e-48     FAIL !!!       
  [Low4/64]TMFn(2+2):wl             R= +89.8  p~=   6e-47     FAIL !!!       
  [Low4/64]TMFn(2+3):wl             R= +93.8  p~=   2e-49     FAIL !!!       
  [Low4/64]TMFn(2+4):wl             R= +95.6  p~=   1e-50     FAIL !!!!      
  [Low4/64]TMFn(2+5):wl             R= +92.0  p~=   2e-48     FAIL !!!       
  [Low4/64]TMFn(2+6):wl             R= +94.0  p~=   1e-49     FAIL !!!       
  [Low4/64]TMFn(2+7):wl             R=+100.0  p~=   4e-53     FAIL !!!!      
  [Low4/64]TMFn(2+8):wl             R= +92.9  p~=   8e-49     FAIL !!!       
  [Low8/32]BCFN(2+0,13-0,T)         R= +94.0  p =  8.0e-50    FAIL !!!!      
  [Low8/32]BCFN(2+1,13-0,T)         R= +97.1  p =  1.9e-51    FAIL !!!!      
  [Low8/32]BCFN(2+2,13-0,T)         R= +85.8  p =  2.1e-45    FAIL !!!       
  [Low8/32]BCFN(2+3,13-0,T)         R= +81.9  p =  2.4e-43    FAIL !!!       
  [Low8/32]BCFN(2+4,13-0,T)         R=+102.3  p =  3.0e-54    FAIL !!!!      
  [Low8/32]BCFN(2+5,13-0,T)         R=+104.6  p =  1.9e-55    FAIL !!!!      
  [Low8/32]BCFN(2+6,13-0,T)         R= +91.8  p =  1.2e-48    FAIL !!!       
  [Low8/32]BCFN(2+7,13-1,T)         R= +69.4  p =  7.8e-37    FAIL !!!       
  [Low8/32]BCFN(2+8,13-1,T)         R= +58.0  p =  1.0e-30    FAIL !!!       
  [Low8/32]BCFN(2+9,13-2,T)         R= +48.4  p =  2.6e-24    FAIL !!        
  [Low8/32]BCFN(2+10,13-3,T)        R= +30.3  p =  3.7e-14    FAIL           
  [Low8/32]BCFN(2+11,13-3,T)        R= +32.2  p =  4.9e-15    FAIL           
  [Low8/32]BCFN(2+12,13-4,T)        R= +23.8  p =  2.5e-10  very suspicious  
  [Low8/32]BCFN(2+13,13-5,T)        R= +21.4  p =  1.4e-8   suspicious       
  [Low8/32]DC6-9x1Bytes-1           R=+502.3  p =  1.7e-337   FAIL !!!!!!!   
  [Low8/32]Gap-16:A                 R=+556.5  p =  1.3e-367   FAIL !!!!!!!   
  [Low8/32]Gap-16:B                 R=+258.4  p =  6.7e-221   FAIL !!!!!!    
  [Low8/32]FPF-14+6/16:(0,14-0)     R=+131.9  p =  1.1e-121   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(1,14-0)     R=+131.1  p =  6.7e-121   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(2,14-0)     R=+127.4  p =  1.5e-117   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(3,14-0)     R=+123.8  p =  3.2e-114   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(4,14-0)     R=+130.5  p =  2.3e-120   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(5,14-0)     R=+126.4  p =  1.3e-116   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(6,14-0)     R=+129.1  p =  4.1e-119   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(7,14-0)     R=+128.1  p =  3.8e-118   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(8,14-0)     R=+129.2  p =  3.3e-119   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(9,14-0)     R=+125.6  p =  7.3e-116   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(10,14-0)    R=+127.7  p =  9.0e-118   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(11,14-1)    R= +91.1  p =  1.8e-80    FAIL !!!!      
  [Low8/32]FPF-14+6/16:(12,14-2)    R= +66.6  p =  5.1e-58    FAIL !!!!      
  [Low8/32]FPF-14+6/16:(13,14-2)    R= +63.0  p =  7.8e-55    FAIL !!!!      
  [Low8/32]FPF-14+6/16:(14,14-3)    R= +45.9  p =  5.3e-40    FAIL !!!       
  [Low8/32]FPF-14+6/16:(15,14-4)    R= +35.9  p =  2.9e-29    FAIL !!        
  [Low8/32]FPF-14+6/16:(16,14-5)    R= +16.4  p =  1.9e-13   VERY SUSPICIOUS 
  [Low8/32]FPF-14+6/16:(17,14-5)    R= +27.3  p =  1.5e-22    FAIL !!        
  [Low8/32]FPF-14+6/16:(18,14-6)    R= +17.4  p =  2.4e-13   VERY SUSPICIOUS 
  [Low8/32]FPF-14+6/16:(19,14-7)    R=  +9.8  p =  1.2e-7   mildly suspicious
  [Low8/32]FPF-14+6/16:all          R=+450.0  p =  7.3e-422   FAIL !!!!!!!   
  [Low8/32]TMFn(2+0):wl             R= +88.7  p~=   2e-46     FAIL !!!       
  [Low8/32]TMFn(2+1):wl             R= +86.9  p~=   3e-45     FAIL !!!       
  [Low8/32]TMFn(2+2):wl             R= +93.5  p~=   3e-49     FAIL !!!       
  [Low8/32]TMFn(2+3):wl             R= +90.7  p~=   1e-47     FAIL !!!       
  [Low8/32]TMFn(2+4):wl             R= +91.5  p~=   5e-48     FAIL !!!       
  [Low8/32]TMFn(2+5):wl             R= +95.4  p~=   2e-50     FAIL !!!!      
  [Low8/32]TMFn(2+6):wl             R= +97.0  p~=   2e-51     FAIL !!!!      
  [Low8/32]TMFn(2+7):wl             R= +93.2  p~=   5e-49     FAIL !!!       
  [Low8/32]TMFn(2+8):wl             R= +96.5  p~=   5e-51     FAIL !!!!      
  [Low8/32]TMFn(2+9):wl             R= +92.1  p~=   2e-48     FAIL !!!       
  [Low8/32]TMFn(2+10):wl            R= +90.6  p~=   1e-47     FAIL !!!       
  [Low8/64]BCFN(2+0,13-0,T)         R= +86.0  p =  1.5e-45    FAIL !!!       
  [Low8/64]BCFN(2+1,13-0,T)         R= +81.8  p =  2.9e-43    FAIL !!!       
  [Low8/64]BCFN(2+2,13-0,T)         R= +89.5  p =  2.2e-47    FAIL !!!       
  [Low8/64]BCFN(2+3,13-0,T)         R= +96.7  p =  3.0e-51    FAIL !!!!      
  [Low8/64]BCFN(2+4,13-0,T)         R= +91.4  p =  2.1e-48    FAIL !!!       
  [Low8/64]BCFN(2+5,13-0,T)         R= +84.8  p =  7.5e-45    FAIL !!!       
  [Low8/64]BCFN(2+6,13-1,T)         R= +65.2  p =  1.5e-34    FAIL !!!       
  [Low8/64]BCFN(2+7,13-1,T)         R= +62.2  p =  5.7e-33    FAIL !!!       
  [Low8/64]BCFN(2+8,13-2,T)         R= +54.9  p =  1.1e-27    FAIL !!        
  [Low8/64]BCFN(2+9,13-3,T)         R= +37.0  p =  2.7e-17    FAIL !         
  [Low8/64]BCFN(2+10,13-3,T)        R= +30.9  p =  2.0e-14    FAIL           
  [Low8/64]BCFN(2+11,13-4,T)        R= +15.6  p =  9.5e-7   unusual          
  [Low8/64]BCFN(2+12,13-5,T)        R= +21.8  p =  1.0e-8   suspicious       
  [Low8/64]DC6-9x1Bytes-1           R=+499.3  p =  1.8e-257   FAIL !!!!!!    
  [Low8/64]Gap-16:A                 R=+544.0  p =  2.4e-359   FAIL !!!!!!!   
  [Low8/64]Gap-16:B                 R=+238.3  p =  1.0e-203   FAIL !!!!!!    
  [Low8/64]FPF-14+6/16:(0,14-0)     R=+128.8  p =  7.5e-119   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(1,14-0)     R=+130.3  p =  3.2e-120   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(2,14-0)     R=+127.9  p =  5.9e-118   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(3,14-0)     R=+124.8  p =  3.8e-115   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(4,14-0)     R=+126.0  p =  3.2e-116   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(5,14-0)     R=+125.2  p =  1.9e-115   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(6,14-0)     R=+131.8  p =  1.4e-121   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(7,14-0)     R=+127.1  p =  2.8e-117   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(8,14-0)     R=+131.8  p =  1.3e-121   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(9,14-0)     R=+128.3  p =  2.6e-118   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(10,14-1)    R= +87.6  p =  2.1e-77    FAIL !!!!      
  [Low8/64]FPF-14+6/16:(11,14-2)    R= +66.7  p =  4.1e-58    FAIL !!!!      
  [Low8/64]FPF-14+6/16:(12,14-2)    R= +65.8  p =  2.5e-57    FAIL !!!!      
  [Low8/64]FPF-14+6/16:(13,14-3)    R= +43.9  p =  2.9e-38    FAIL !!!       
  [Low8/64]FPF-14+6/16:(14,14-4)    R= +33.4  p =  3.0e-27    FAIL !!        
  [Low8/64]FPF-14+6/16:(15,14-5)    R= +25.0  p =  1.4e-20    FAIL !         
  [Low8/64]FPF-14+6/16:(16,14-5)    R= +20.2  p =  1.4e-16    FAIL           
  [Low8/64]FPF-14+6/16:(17,14-6)    R= +18.8  p =  2.1e-14    FAIL           
  [Low8/64]FPF-14+6/16:(18,14-7)    R= +11.3  p =  7.9e-9   suspicious       
  [Low8/64]FPF-14+6/16:(19,14-8)    R= +13.7  p =  6.7e-10  very suspicious  
  [Low8/64]FPF-14+6/16:all          R=+430.7  p =  9.5e-404   FAIL !!!!!!!   
  [Low8/64]TMFn(2+0):wl             R= +86.6  p~=   4e-45     FAIL !!!       
  [Low8/64]TMFn(2+1):wl             R= +97.0  p~=   2e-51     FAIL !!!!      
  [Low8/64]TMFn(2+2):wl             R= +87.6  p~=   1e-45     FAIL !!!       
  [Low8/64]TMFn(2+3):wl             R= +88.2  p~=   5e-46     FAIL !!!       
  [Low8/64]TMFn(2+4):wl             R= +94.5  p~=   8e-50     FAIL !!!       
  [Low8/64]TMFn(2+5):wl             R= +99.3  p~=   1e-52     FAIL !!!!      
  [Low8/64]TMFn(2+6):wl             R= +89.8  p~=   5e-47     FAIL !!!       
  [Low8/64]TMFn(2+7):wl             R= +94.4  p~=   9e-50     FAIL !!!       
  [Low8/64]TMFn(2+8):wl             R= +92.3  p~=   1e-48     FAIL !!!       
  [Low8/64]TMFn(2+9):wl             R= +91.5  p~=   5e-48     FAIL !!!       
  ...and 419 test result(s) without anomalies

