RNG_test using PractRand version 0.95
RNG = RNG_stdin64, seed = unknown
test set = core, folding = extra

rng=RNG_stdin64, seed=unknown
length= 256 megabytes (2^28 bytes), time= 0.6 seconds
  no anomalies in 521 test result(s)

rng=RNG_stdin64, seed=unknown
length= 512 megabytes (2^29 bytes), time= 3.4 seconds
  no anomalies in 563 test result(s)

rng=RNG_stdin64, seed=unknown
length= 1 gigabyte (2^30 bytes), time= 6.8 seconds
  no anomalies in 609 test result(s)

rng=RNG_stdin64, seed=unknown
length= 2 gigabytes (2^31 bytes), time= 11.0 seconds
  no anomalies in 653 test result(s)

rng=RNG_stdin64, seed=unknown
length= 4 gigabytes (2^32 bytes), time= 17.0 seconds
  no anomalies in 692 test result(s)

rng=RNG_stdin64, seed=unknown
length= 8 gigabytes (2^33 bytes), time= 27.3 seconds
  no anomalies in 732 test result(s)

rng=RNG_stdin64, seed=unknown
length= 16 gigabytes (2^34 bytes), time= 45.2 seconds
  no anomalies in 770 test result(s)

rng=RNG_stdin64, seed=unknown
length= 32 gigabytes (2^35 bytes), time= 77.0 seconds
  no anomalies in 805 test result(s)

rng=RNG_stdin64, seed=unknown
length= 64 gigabytes (2^36 bytes), time= 143 seconds
  Test Name                         Raw       Processed     Evaluation
  [Low4/32]BCFN(2+8,13-3,T)         R= +33.1  p =  1.9e-15    FAIL           
  [Low4/32]BCFN(2+9,13-3,T)         R= +29.0  p =  1.6e-13    FAIL           
  [Low4/32]BCFN(2+10,13-4,T)        R= +29.4  p =  8.3e-13   VERY SUSPICIOUS 
  [Low4/32]BCFN(2+11,13-5,T)        R= +29.1  p =  1.4e-11   VERY SUSPICIOUS 
  [Low4/32]BCFN(2+12,13-5,T)        R= +23.2  p =  2.9e-9   very suspicious  
  [Low4/32]BCFN(2+13,13-6,T)        R= +17.7  p =  1.7e-6   unusual          
  [Low4/32]DC6-9x1Bytes-1           R=+494.0  p =  1.0e-262   FAIL !!!!!!    
  [Low4/32]Gap-16:A                 R=+537.1  p =  9.6e-355   FAIL !!!!!!!   
  [Low4/32]Gap-16:B                 R=+219.7  p =  8.8e-188   FAIL !!!!!!    
  [Low4/32]FPF-14+6/16:(0,14-0)     R=+129.7  p =  1.1e-119   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(1,14-0)     R=+129.8  p =  9.1e-120   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(2,14-0)     R=+126.9  p =  4.3e-117   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(3,14-0)     R=+122.9  p =  2.4e-113   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(4,14-0)     R=+129.5  p =  1.7e-119   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(5,14-0)     R=+124.2  p =  1.4e-114   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(6,14-0)     R=+127.1  p =  3.4e-117   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(7,14-0)     R=+127.2  p =  2.5e-117   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(8,14-0)     R=+130.7  p =  1.5e-120   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(9,14-1)     R= +91.3  p =  1.1e-80    FAIL !!!!      
  [Low4/32]FPF-14+6/16:(10,14-2)    R= +64.3  p =  5.2e-56    FAIL !!!!      
  [Low4/32]FPF-14+6/16:(11,14-2)    R= +64.7  p =  2.1e-56    FAIL !!!!      
  [Low4/32]FPF-14+6/16:(12,14-3)    R= +48.2  p =  4.9e-42    FAIL !!!       
  [Low4/32]FPF-14+6/16:(13,14-4)    R= +34.8  p =  2.4e-28    FAIL !!        
  [Low4/32]FPF-14+6/16:(14,14-5)    R= +25.6  p =  4.0e-21    FAIL !         
  [Low4/32]FPF-14+6/16:(15,14-5)    R= +22.6  p =  1.3e-18    FAIL !         
  [Low4/32]FPF-14+6/16:(16,14-6)    R= +14.2  p =  6.3e-11  very suspicious  
  [Low4/32]FPF-14+6/16:(17,14-7)    R= +10.4  p =  4.2e-8   mildly suspicious
  [Low4/32]FPF-14+6/16:all          R=+410.3  p =  1.5e-384   FAIL !!!!!!!   
  [Low4/32]FPF-14+6/16:cross        R=  +6.0  p =  1.9e-5   mildly suspicious
  [Low4/32]TMFn(2+0):wl             R= +88.8  p~=   2e-46     FAIL !!!       
  [Low4/32]TMFn(2+1):wl             R= +91.2  p~=   8e-48     FAIL !!!       
  [Low4/32]TMFn(2+2):wl             R= +88.4  p~=   4e-46     FAIL !!!       
  [Low4/32]TMFn(2+3):wl             R= +97.4  p~=   1e-51     FAIL !!!!      
  [Low4/32]TMFn(2+4):wl             R= +93.3  p~=   4e-49     FAIL !!!       
  [Low4/32]TMFn(2+5):wl             R= +87.9  p~=   7e-46     FAIL !!!       
  [Low4/32]TMFn(2+6):wl             R= +93.9  p~=   2e-49     FAIL !!!       
  [Low4/32]TMFn(2+7):wl             R= +94.6  p~=   7e-50     FAIL !!!!      
  [Low4/32]TMFn(2+8):wl             R= +97.2  p~=   1e-51     FAIL !!!!      
  [Low4/64]BCFN(2+0,13-0,T)         R= +90.0  p =  1.1e-47    FAIL !!!       
  [Low4/64]BCFN(2+1,13-0,T)         R= +93.7  p =  1.2e-49    FAIL !!!!      
  [Low4/64]BCFN(2+2,13-0,T)         R= +87.7  p =  2.0e-46    FAIL !!!       
  [Low4/64]BCFN(2+3,13-0,T)         R= +99.4  p =  1.1e-52    FAIL !!!!      
  [Low4/64]BCFN(2+4,13-1,T)         R= +73.7  p =  4.1e-39    FAIL !!!       
  [Low4/64]BCFN(2+5,13-1,T)         R= +63.9  p =  7.6e-34    FAIL !!!       
  [Low4/64]BCFN(2+6,13-2,T)         R= +47.5  p =  6.8e-24    FAIL !!        
  [Low4/64]BCFN(2+7,13-3,T)         R= +39.1  p =  2.7e-18    FAIL !         
  [Low4/64]BCFN(2+8,13-3,T)         R= +39.9  p =  1.1e-18    FAIL !         
  [Low4/64]BCFN(2+9,13-4,T)         R= +39.0  p =  5.8e-17    FAIL !         
  [Low4/64]BCFN(2+10,13-5,T)        R= +17.2  p =  6.5e-7   unusual          
  [Low4/64]BCFN(2+11,13-5,T)        R= +19.6  p =  7.3e-8   mildly suspicious
  [Low4/64]DC6-9x1Bytes-1           R=+480.5  p =  3.3e-226   FAIL !!!!!!    
  [Low4/64]Gap-16:A                 R=+515.5  p =  4.1e-337   FAIL !!!!!!!   
  [Low4/64]Gap-16:B                 R=+186.3  p =  3.1e-159   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(0,14-0)     R=+131.5  p =  2.7e-121   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(1,14-0)     R=+127.2  p =  2.5e-117   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(2,14-0)     R=+131.3  p =  3.9e-121   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(3,14-0)     R=+124.4  p =  1.0e-114   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(4,14-0)     R=+125.3  p =  1.4e-115   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(5,14-0)     R=+132.7  p =  2.2e-122   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(6,14-0)     R=+126.6  p =  9.4e-117   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(7,14-0)     R=+131.2  p =  4.9e-121   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(8,14-1)     R= +90.4  p =  7.1e-80    FAIL !!!!      
  [Low4/64]FPF-14+6/16:(9,14-2)     R= +63.7  p =  1.7e-55    FAIL !!!!      
  [Low4/64]FPF-14+6/16:(10,14-2)    R= +66.0  p =  1.5e-57    FAIL !!!!      
  [Low4/64]FPF-14+6/16:(11,14-3)    R= +46.2  p =  3.0e-40    FAIL !!!       
  [Low4/64]FPF-14+6/16:(12,14-4)    R= +30.4  p =  9.2e-25    FAIL !!        
  [Low4/64]FPF-14+6/16:(13,14-5)    R= +19.6  p =  4.2e-16    FAIL           
  [Low4/64]FPF-14+6/16:(14,14-5)    R= +21.6  p =  9.2e-18    FAIL !         
  [Low4/64]FPF-14+6/16:(15,14-6)    R= +13.8  p =  1.2e-10  very suspicious  
  [Low4/64]FPF-14+6/16:(16,14-7)    R= +10.1  p =  6.7e-8   mildly suspicious
  [Low4/64]FPF-14+6/16:(17,14-8)    R= +12.8  p =  3.1e-9   suspicious       
  [Low4/64]FPF-14+6/16:all          R=+392.0  p =  2.2e-367   FAIL !!!!!!!   
  [Low4/64]FPF-14+6/16:cross        R=  +9.2  p =  4.3e-8   very suspicious  
  [Low4/64]TMFn(2+0):wl             R= +92.5  p~=   1e-48     FAIL !!!       
  [Low4/64]TMFn(2+1):wl             R= +88.6  p~=   3e-46     FAIL !!!       
  [Low4/64]TMFn(2+2):wl             R= +97.2  p~=   1e-51     FAIL !!!!      
  [Low4/64]TMFn(2+3):wl             R= +88.1  p~=   6e-46     FAIL !!!       
  [Low4/64]TMFn(2+4):wl             R= +88.1  p~=   5e-46     FAIL !!!       
  [Low4/64]TMFn(2+5):wl             R= +96.8  p~=   3e-51     FAIL !!!!      
  [Low4/64]TMFn(2+6):wl             R= +93.7  p~=   2e-49     FAIL !!!       
  [Low4/64]TMFn(2+7):wl             R=+100.2  p~=   3e-53     FAIL !!!!      
  [Low8/32]BCFN(2+0,13-0,T)         R= +95.2  p =  1.9e-50    FAIL !!!!      
  [Low8/32]BCFN(2+1,13-0,T)         R= +94.8  p =  3.0e-50    FAIL !!!!      
  [Low8/32]BCFN(2+2,13-0,T)         R= +88.8  p =  4.9e-47    FAIL !!!       
  [Low8/32]BCFN(2+3,13-0,T)         R= +83.1  p =  5.8e-44    FAIL !!!       
  [Low8/32]BCFN(2+4,13-0,T)         R= +88.0  p =  1.4e-46    FAIL !!!       
  [Low8/32]BCFN(2+5,13-0,T)         R= +92.9  p =  3.3e-49    FAIL !!!!      
  [Low8/32]BCFN(2+6,13-1,T)         R= +61.0  p =  2.6e-32    FAIL !!!       
  [Low8/32]BCFN(2+7,13-1,T)         R= +62.4  p =  4.6e-33    FAIL !!!       
  [Low8/32]BCFN(2+8,13-2,T)         R= +49.1  p =  1.1e-24    FAIL !!        
  [Low8/32]BCFN(2+9,13-3,T)         R= +27.5  p =  7.9e-13   VERY SUSPICIOUS 
  [Low8/32]BCFN(2+10,13-3,T)        R= +37.3  p =  1.8e-17    FAIL !         
  [Low8/32]BCFN(2+11,13-4,T)        R= +21.7  p =  2.0e-9   very suspicious  
  [Low8/32]BCFN(2+12,13-5,T)        R= +30.2  p =  5.3e-12   VERY SUSPICIOUS 
  [Low8/32]BCFN(2+15,13-6,T)        R= +18.7  p =  8.0e-7   unusual          
  [Low8/32]DC6-9x1Bytes-1           R=+502.4  p =  5.1e-259   FAIL !!!!!!    
  [Low8/32]Gap-16:A                 R=+548.0  p =  6.3e-362   FAIL !!!!!!!   
  [Low8/32]Gap-16:B                 R=+240.6  p =  1.2e-205   FAIL !!!!!!    
  [Low8/32]FPF-14+6/16:(0,14-0)     R=+125.0  p =  2.9e-115   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(1,14-0)     R=+127.7  p =  8.3e-118   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(2,14-0)     R=+123.4  p =  8.7e-114   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(3,14-0)     R=+125.9  p =  4.0e-116   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(4,14-0)     R=+123.0  p =  1.8e-113   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(5,14-0)     R=+129.6  p =  1.4e-119   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(6,14-0)     R=+131.1  p =  6.0e-121   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(7,14-0)     R=+129.3  p =  2.9e-119   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(8,14-0)     R=+126.6  p =  8.9e-117   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(9,14-0)     R=+133.2  p =  7.4e-123   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(10,14-1)    R= +92.7  p =  7.3e-82    FAIL !!!!      
  [Low8/32]FPF-14+6/16:(11,14-2)    R= +66.5  p =  6.3e-58    FAIL !!!!      
  [Low8/32]FPF-14+6/16:(12,14-2)    R= +60.0  p =  2.8e-52    FAIL !!!!      
  [Low8/32]FPF-14+6/16:(13,14-3)    R= +47.7  p =  1.3e-41    FAIL !!!       
  [Low8/32]FPF-14+6/16:(14,14-4)    R= +32.4  p =  2.3e-26    FAIL !!        
  [Low8/32]FPF-14+6/16:(15,14-5)    R= +19.2  p =  9.2e-16    FAIL           
  [Low8/32]FPF-14+6/16:(16,14-5)    R= +22.4  p =  1.8e-18    FAIL !         
  [Low8/32]FPF-14+6/16:(17,14-6)    R= +14.6  p =  3.0e-11  very suspicious  
  [Low8/32]FPF-14+6/16:(18,14-7)    R= +10.5  p =  3.3e-8   mildly suspicious
  [Low8/32]FPF-14+6/16:all          R=+428.7  p =  7.9e-402   FAIL !!!!!!!   
  [Low8/32]TMFn(2+0):wl             R= +89.7  p~=   6e-47     FAIL !!!       
  [Low8/32]TMFn(2+1):wl             R= +87.3  p~=   1e-45     FAIL !!!       
  [Low8/32]TMFn(2+2):wl             R= +91.0  p~=   1e-47     FAIL !!!       
  [Low8/32]TMFn(2+3):wl             R= +89.5  p~=   9e-47     FAIL !!!       
  [Low8/32]TMFn(2+4):wl             R= +92.0  p~=   2e-48     FAIL !!!       
  [Low8/32]TMFn(2+5):wl             R= +90.6  p~=   1e-47     FAIL !!!       
  [Low8/32]TMFn(2+6):wl             R= +89.1  p~=   1e-46     FAIL !!!       
  [Low8/32]TMFn(2+7):wl             R= +88.8  p~=   2e-46     FAIL !!!       
  [Low8/32]TMFn(2+8):wl             R= +94.1  p~=   1e-49     FAIL !!!       
  [Low8/32]TMFn(2+9):wl             R= +92.8  p~=   8e-49     FAIL !!!       
  [Low8/64]BCFN(2+0,13-0,T)         R=+101.9  p =  5.0e-54    FAIL !!!!      
  [Low8/64]BCFN(2+1,13-0,T)         R=+100.6  p =  2.6e-53    FAIL !!!!      
  [Low8/64]BCFN(2+2,13-0,T)         R= +83.9  p =  2.0e-44    FAIL !!!       
  [Low8/64]BCFN(2+3,13-0,T)         R= +87.6  p =  2.2e-46    FAIL !!!       
  [Low8/64]BCFN(2+4,13-0,T)         R= +94.3  p =  6.0e-50    FAIL !!!!      
  [Low8/64]BCFN(2+5,13-1,T)         R= +63.9  p =  7.7e-34    FAIL !!!       
  [Low8/64]BCFN(2+6,13-1,T)         R= +58.1  p =  9.1e-31    FAIL !!!       
  [Low8/64]BCFN(2+7,13-2,T)         R= +43.7  p =  6.0e-22    FAIL !!        
  [Low8/64]BCFN(2+8,13-3,T)         R= +25.9  p =  4.9e-12   VERY SUSPICIOUS 
  [Low8/64]BCFN(2+9,13-3,T)         R= +44.2  p =  9.7e-21    FAIL !         
  [Low8/64]BCFN(2+10,13-4,T)        R= +24.6  p =  1.1e-10  very suspicious  
  [Low8/64]BCFN(2+11,13-5,T)        R= +15.5  p =  3.1e-6   unusual          
  [Low8/64]BCFN(2+12,13-5,T)        R= +18.6  p =  1.9e-7   mildly suspicious
  [Low8/64]BCFN(2+13,13-6,T)        R= +19.5  p =  4.0e-7   unusual          
  [Low8/64]BCFN(2+17,13-8,T)        R= +24.2  p =  4.2e-7   unusual          
  [Low8/64]DC6-9x1Bytes-1           R=+485.3  p =  4.5e-258   FAIL !!!!!!    
  [Low8/64]Gap-16:A                 R=+536.3  p =  3.1e-354   FAIL !!!!!!!   
  [Low8/64]Gap-16:B                 R=+214.7  p =  1.6e-183   FAIL !!!!!!    
  [Low8/64]FPF-14+6/16:(0,14-0)     R=+128.8  p =  9.0e-119   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(1,14-0)     R=+128.5  p =  1.6e-118   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(2,14-0)     R=+132.6  p =  2.5e-122   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(3,14-0)     R=+126.1  p =  2.6e-116   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(4,14-0)     R=+132.8  p =  1.5e-122   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(5,14-0)     R=+128.9  p =  6.7e-119   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(6,14-0)     R=+127.1  p =  3.4e-117   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(7,14-0)     R=+125.0  p =  2.6e-115   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(8,14-0)     R=+121.6  p =  3.9e-112   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(9,14-1)     R= +89.2  p =  7.8e-79    FAIL !!!!      
  [Low8/64]FPF-14+6/16:(10,14-2)    R= +54.0  p =  4.8e-47    FAIL !!!       
  [Low8/64]FPF-14+6/16:(11,14-2)    R= +67.0  p =  2.1e-58    FAIL !!!!      
  [Low8/64]FPF-14+6/16:(12,14-3)    R= +45.7  p =  8.4e-40    FAIL !!!       
  [Low8/64]FPF-14+6/16:(13,14-4)    R= +29.4  p =  5.9e-24    FAIL !!        
  [Low8/64]FPF-14+6/16:(14,14-5)    R= +25.1  p =  1.1e-20    FAIL !         
  [Low8/64]FPF-14+6/16:(15,14-5)    R= +23.4  p =  3.1e-19    FAIL !         
  [Low8/64]FPF-14+6/16:(16,14-6)    R= +14.0  p =  1.0e-10  very suspicious  
  [Low8/64]FPF-14+6/16:(17,14-7)    R= +11.8  p =  3.4e-9   suspicious       
  [Low8/64]FPF-14+6/16:(18,14-8)    R=  +9.5  p =  7.0e-7   unusual          
  [Low8/64]FPF-14+6/16:(19,14-8)    R= +13.7  p =  6.3e-10  very suspicious  
  [Low8/64]FPF-14+6/16:all          R=+409.1  p =  1.9e-383   FAIL !!!!!!!   
  [Low8/64]FPF-14+6/16:cross        R=  +7.0  p =  3.0e-6   mildly suspicious
  [Low8/64]TMFn(2+0):wl             R= +87.8  p~=   9e-46     FAIL !!!       
  [Low8/64]TMFn(2+1):wl             R= +92.3  p~=   1e-48     FAIL !!!       
  [Low8/64]TMFn(2+2):wl             R= +88.3  p~=   4e-46     FAIL !!!       
  [Low8/64]TMFn(2+3):wl             R= +93.3  p~=   4e-49     FAIL !!!       
  [Low8/64]TMFn(2+4):wl             R= +90.3  p~=   2e-47     FAIL !!!       
  [Low8/64]TMFn(2+5):wl             R= +87.3  p~=   1e-45     FAIL !!!       
  [Low8/64]TMFn(2+6):wl             R= +98.3  p~=   4e-52     FAIL !!!!      
  [Low8/64]TMFn(2+7):wl             R= +90.2  p~=   3e-47     FAIL !!!       
  [Low8/64]TMFn(2+8):wl             R= +97.0  p~=   2e-51     FAIL !!!!      
  ...and 405 test result(s) without anomalies

