RNG_test using PractRand version 0.95
RNG = RNG_stdin64, seed = unknown
test set = core, folding = extra

rng=RNG_stdin64, seed=unknown
length= 256 megabytes (2^28 bytes), time= 0.6 seconds
  no anomalies in 521 test result(s)

rng=RNG_stdin64, seed=unknown
length= 512 megabytes (2^29 bytes), time= 3.4 seconds
  no anomalies in 563 test result(s)

rng=RNG_stdin64, seed=unknown
length= 1 gigabyte (2^30 bytes), time= 6.8 seconds
  no anomalies in 609 test result(s)

rng=RNG_stdin64, seed=unknown
length= 2 gigabytes (2^31 bytes), time= 11.0 seconds
  no anomalies in 653 test result(s)

rng=RNG_stdin64, seed=unknown
length= 4 gigabytes (2^32 bytes), time= 16.9 seconds
  no anomalies in 692 test result(s)

rng=RNG_stdin64, seed=unknown
length= 8 gigabytes (2^33 bytes), time= 27.3 seconds
  no anomalies in 732 test result(s)

rng=RNG_stdin64, seed=unknown
length= 16 gigabytes (2^34 bytes), time= 44.9 seconds
  no anomalies in 770 test result(s)

rng=RNG_stdin64, seed=unknown
length= 32 gigabytes (2^35 bytes), time= 76.7 seconds
  no anomalies in 805 test result(s)

rng=RNG_stdin64, seed=unknown
length= 64 gigabytes (2^36 bytes), time= 142 seconds
  Test Name                         Raw       Processed     Evaluation
  [Low4/32]BCFN(2+11,13-5,T)        R= +17.8  p =  3.7e-7   mildly suspicious
  [Low4/32]DC6-9x1Bytes-1           R=+496.4  p =  5.5e-264   FAIL !!!!!!    
  [Low4/32]Gap-16:A                 R=+536.9  p =  1.3e-354   FAIL !!!!!!!   
  [Low4/32]Gap-16:B                 R=+214.0  p =  6.6e-183   FAIL !!!!!!    
  [Low4/32]FPF-14+6/16:(0,14-0)     R=+128.2  p =  2.8e-118   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(1,14-0)     R=+127.2  p =  2.6e-117   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(2,14-0)     R=+134.1  p =  9.8e-124   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(3,14-0)     R=+127.7  p =  8.1e-118   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(4,14-0)     R=+123.4  p =  7.9e-114   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(5,14-0)     R=+129.3  p =  2.9e-119   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(6,14-0)     R=+130.0  p =  5.8e-120   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(7,14-0)     R=+128.9  p =  7.4e-119   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(8,14-0)     R=+128.7  p =  1.0e-118   FAIL !!!!!     
  [Low4/32]FPF-14+6/16:(9,14-1)     R= +88.7  p =  2.4e-78    FAIL !!!!      
  [Low4/32]FPF-14+6/16:(10,14-2)    R= +65.4  p =  5.8e-57    FAIL !!!!      
  [Low4/32]FPF-14+6/16:(11,14-2)    R= +61.4  p =  1.8e-53    FAIL !!!!      
  [Low4/32]FPF-14+6/16:(12,14-3)    R= +44.9  p =  3.8e-39    FAIL !!!       
  [Low4/32]FPF-14+6/16:(13,14-4)    R= +33.7  p =  1.9e-27    FAIL !!        
  [Low4/32]FPF-14+6/16:(14,14-5)    R= +22.6  p =  1.4e-18    FAIL !         
  [Low4/32]FPF-14+6/16:(15,14-5)    R= +26.4  p =  1.0e-21    FAIL !         
  [Low4/32]FPF-14+6/16:(16,14-6)    R= +18.0  p =  8.0e-14    FAIL           
  [Low4/32]FPF-14+6/16:(17,14-7)    R= +12.6  p =  8.1e-10  very suspicious  
  [Low4/32]FPF-14+6/16:all          R=+412.0  p =  3.8e-386   FAIL !!!!!!!   
  [Low4/32]FPF-14+6/16:cross        R=  +6.7  p =  5.4e-6   mildly suspicious
  [Low4/32]TMFn(2+0):wl             R= +89.6  p~=   7e-47     FAIL !!!       
  [Low4/32]TMFn(2+1):wl             R= +92.6  p~=   1e-48     FAIL !!!       
  [Low4/32]TMFn(2+2):wl             R= +93.7  p~=   2e-49     FAIL !!!       
  [Low4/32]TMFn(2+3):wl             R= +85.9  p~=   1e-44     FAIL !!!       
  [Low4/32]TMFn(2+4):wl             R= +91.2  p~=   8e-48     FAIL !!!       
  [Low4/32]TMFn(2+5):wl             R= +87.5  p~=   1e-45     FAIL !!!       
  [Low4/32]TMFn(2+6):wl             R= +89.2  p~=   1e-46     FAIL !!!       
  [Low4/32]TMFn(2+7):wl             R= +97.6  p~=   1e-51     FAIL !!!!      
  [Low4/32]TMFn(2+8):wl             R= +98.7  p~=   2e-52     FAIL !!!!      
  [Low4/64]BCFN(2+0,13-0,T)         R= +86.8  p =  5.9e-46    FAIL !!!       
  [Low4/64]BCFN(2+1,13-0,T)         R= +90.3  p =  7.9e-48    FAIL !!!       
  [Low4/64]BCFN(2+2,13-0,T)         R= +91.8  p =  1.3e-48    FAIL !!!!      
  [Low4/64]BCFN(2+3,13-0,T)         R= +92.3  p =  6.9e-49    FAIL !!!!      
  [Low4/64]BCFN(2+4,13-1,T)         R= +60.3  p =  6.4e-32    FAIL !!!       
  [Low4/64]BCFN(2+5,13-1,T)         R= +69.2  p =  1.0e-36    FAIL !!!       
  [Low4/64]BCFN(2+6,13-2,T)         R= +47.8  p =  4.8e-24    FAIL !!        
  [Low4/64]BCFN(2+7,13-3,T)         R= +31.6  p =  9.6e-15    FAIL           
  [Low4/64]BCFN(2+8,13-3,T)         R= +33.6  p =  1.1e-15    FAIL           
  [Low4/64]BCFN(2+9,13-4,T)         R= +13.1  p =  1.2e-5   unusual          
  [Low4/64]BCFN(2+11,13-5,T)        R= +21.3  p =  1.6e-8   suspicious       
  [Low4/64]DC6-9x1Bytes-1           R=+484.9  p =  2.9e-228   FAIL !!!!!!    
  [Low4/64]Gap-16:A                 R=+512.8  p =  2.6e-335   FAIL !!!!!!!   
  [Low4/64]Gap-16:B                 R=+183.9  p =  3.8e-157   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(0,14-0)     R=+127.0  p =  3.8e-117   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(1,14-0)     R=+125.9  p =  3.6e-116   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(2,14-0)     R=+128.4  p =  2.0e-118   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(3,14-0)     R=+132.1  p =  7.6e-122   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(4,14-0)     R=+128.0  p =  4.8e-118   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(5,14-0)     R=+122.4  p =  6.7e-113   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(6,14-0)     R=+125.0  p =  2.9e-115   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(7,14-0)     R=+121.0  p =  1.3e-111   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(8,14-1)     R= +90.7  p =  4.0e-80    FAIL !!!!      
  [Low4/64]FPF-14+6/16:(9,14-2)     R= +58.7  p =  4.3e-51    FAIL !!!!      
  [Low4/64]FPF-14+6/16:(10,14-2)    R= +60.5  p =  1.1e-52    FAIL !!!!      
  [Low4/64]FPF-14+6/16:(11,14-3)    R= +42.1  p =  1.2e-36    FAIL !!!       
  [Low4/64]FPF-14+6/16:(12,14-4)    R= +31.9  p =  5.1e-26    FAIL !!        
  [Low4/64]FPF-14+6/16:(13,14-5)    R= +23.6  p =  2.1e-19    FAIL !         
  [Low4/64]FPF-14+6/16:(14,14-5)    R= +27.5  p =  1.2e-22    FAIL !!        
  [Low4/64]FPF-14+6/16:(15,14-6)    R= +15.2  p =  1.1e-11   VERY SUSPICIOUS 
  [Low4/64]FPF-14+6/16:(16,14-7)    R= +10.7  p =  2.4e-8   suspicious       
  [Low4/64]FPF-14+6/16:(17,14-8)    R= +10.4  p =  1.6e-7   mildly suspicious
  [Low4/64]FPF-14+6/16:all          R=+383.8  p =  1.1e-359   FAIL !!!!!!!   
  [Low4/64]TMFn(2+0):wl             R= +89.8  p~=   5e-47     FAIL !!!       
  [Low4/64]TMFn(2+1):wl             R= +92.3  p~=   1e-48     FAIL !!!       
  [Low4/64]TMFn(2+2):wl             R= +88.7  p~=   2e-46     FAIL !!!       
  [Low4/64]TMFn(2+3):wl             R= +93.9  p~=   1e-49     FAIL !!!       
  [Low4/64]TMFn(2+4):wl             R= +90.7  p~=   1e-47     FAIL !!!       
  [Low4/64]TMFn(2+5):wl             R= +95.4  p~=   2e-50     FAIL !!!!      
  [Low4/64]TMFn(2+6):wl             R= +97.3  p~=   1e-51     FAIL !!!!      
  [Low4/64]TMFn(2+7):wl             R= +97.7  p~=   9e-52     FAIL !!!!      
  [Low8/32]BCFN(2+0,13-0,T)         R= +93.9  p =  9.3e-50    FAIL !!!!      
  [Low8/32]BCFN(2+1,13-0,T)         R=+100.1  p =  4.8e-53    FAIL !!!!      
  [Low8/32]BCFN(2+2,13-0,T)         R= +90.7  p =  4.7e-48    FAIL !!!       
  [Low8/32]BCFN(2+3,13-0,T)         R= +89.4  p =  2.4e-47    FAIL !!!       
  [Low8/32]BCFN(2+4,13-0,T)         R= +89.8  p =  1.5e-47    FAIL !!!       
  [Low8/32]BCFN(2+5,13-0,T)         R= +95.6  p =  1.2e-50    FAIL !!!!      
  [Low8/32]BCFN(2+6,13-1,T)         R= +68.8  p =  1.6e-36    FAIL !!!       
  [Low8/32]BCFN(2+7,13-1,T)         R= +66.4  p =  3.5e-35    FAIL !!!       
  [Low8/32]BCFN(2+8,13-2,T)         R= +47.7  p =  5.8e-24    FAIL !!        
  [Low8/32]BCFN(2+9,13-3,T)         R= +25.6  p =  6.2e-12   VERY SUSPICIOUS 
  [Low8/32]BCFN(2+10,13-3,T)        R= +29.1  p =  1.4e-13    FAIL           
  [Low8/32]BCFN(2+11,13-4,T)        R= +20.8  p =  4.8e-9   very suspicious  
  [Low8/32]DC6-9x1Bytes-1           R=+507.3  p =  1.4e-261   FAIL !!!!!!    
  [Low8/32]Gap-16:A                 R=+547.4  p =  1.4e-361   FAIL !!!!!!!   
  [Low8/32]Gap-16:B                 R=+240.2  p =  2.7e-205   FAIL !!!!!!    
  [Low8/32]FPF-14+6/16:(0,14-0)     R=+129.8  p =  1.0e-119   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(1,14-0)     R=+125.7  p =  5.7e-116   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(2,14-0)     R=+128.8  p =  8.8e-119   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(3,14-0)     R=+127.3  p =  1.9e-117   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(4,14-0)     R=+128.5  p =  1.4e-118   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(5,14-0)     R=+128.9  p =  6.4e-119   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(6,14-0)     R=+128.9  p =  6.6e-119   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(7,14-0)     R=+127.6  p =  1.0e-117   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(8,14-0)     R=+123.6  p =  5.7e-114   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(9,14-0)     R=+126.8  p =  5.3e-117   FAIL !!!!!     
  [Low8/32]FPF-14+6/16:(10,14-1)    R= +86.5  p =  1.9e-76    FAIL !!!!      
  [Low8/32]FPF-14+6/16:(11,14-2)    R= +65.6  p =  4.1e-57    FAIL !!!!      
  [Low8/32]FPF-14+6/16:(12,14-2)    R= +68.7  p =  6.7e-60    FAIL !!!!      
  [Low8/32]FPF-14+6/16:(13,14-3)    R= +44.0  p =  2.3e-38    FAIL !!!       
  [Low8/32]FPF-14+6/16:(14,14-4)    R= +32.3  p =  2.6e-26    FAIL !!        
  [Low8/32]FPF-14+6/16:(15,14-5)    R= +17.9  p =  9.7e-15    FAIL           
  [Low8/32]FPF-14+6/16:(16,14-5)    R= +22.4  p =  2.0e-18    FAIL !         
  [Low8/32]FPF-14+6/16:(17,14-6)    R= +13.2  p =  3.5e-10  very suspicious  
  [Low8/32]FPF-14+6/16:(18,14-7)    R= +10.4  p =  4.3e-8   mildly suspicious
  [Low8/32]FPF-14+6/16:all          R=+428.4  p =  1.4e-401   FAIL !!!!!!!   
  [Low8/32]FPF-14+6/16:cross        R=  +5.9  p =  2.6e-5   unusual          
  [Low8/32]TMFn(2+0):wl             R= +92.0  p~=   2e-48     FAIL !!!       
  [Low8/32]TMFn(2+1):wl             R= +92.0  p~=   2e-48     FAIL !!!       
  [Low8/32]TMFn(2+2):wl             R= +87.3  p~=   1e-45     FAIL !!!       
  [Low8/32]TMFn(2+3):wl             R= +92.5  p~=   1e-48     FAIL !!!       
  [Low8/32]TMFn(2+4):wl             R= +79.7  p~=   6e-41     FAIL !!!       
  [Low8/32]TMFn(2+5):wl             R= +86.8  p~=   3e-45     FAIL !!!       
  [Low8/32]TMFn(2+6):wl             R= +83.9  p~=   2e-43     FAIL !!!       
  [Low8/32]TMFn(2+7):wl             R= +88.8  p~=   2e-46     FAIL !!!       
  [Low8/32]TMFn(2+8):wl             R= +95.5  p~=   2e-50     FAIL !!!!      
  [Low8/32]TMFn(2+9):wl             R= +98.1  p~=   5e-52     FAIL !!!!      
  [Low8/64]BCFN(2+0,13-0,T)         R= +92.7  p =  4.1e-49    FAIL !!!!      
  [Low8/64]BCFN(2+1,13-0,T)         R= +93.2  p =  2.4e-49    FAIL !!!!      
  [Low8/64]BCFN(2+2,13-0,T)         R= +83.3  p =  4.3e-44    FAIL !!!       
  [Low8/64]BCFN(2+3,13-0,T)         R= +86.2  p =  1.2e-45    FAIL !!!       
  [Low8/64]BCFN(2+4,13-0,T)         R= +89.7  p =  1.6e-47    FAIL !!!       
  [Low8/64]BCFN(2+5,13-1,T)         R= +52.6  p =  8.4e-28    FAIL !!        
  [Low8/64]BCFN(2+6,13-1,T)         R= +56.2  p =  1.0e-29    FAIL !!!       
  [Low8/64]BCFN(2+7,13-2,T)         R= +41.1  p =  1.2e-20    FAIL !         
  [Low8/64]BCFN(2+8,13-3,T)         R= +40.9  p =  3.7e-19    FAIL !         
  [Low8/64]BCFN(2+9,13-3,T)         R= +30.7  p =  2.5e-14    FAIL           
  [Low8/64]BCFN(2+10,13-4,T)        R= +29.1  p =  1.1e-12   VERY SUSPICIOUS 
  [Low8/64]BCFN(2+12,13-5,T)        R= +16.9  p =  8.1e-7   unusual          
  [Low8/64]DC6-9x1Bytes-1           R=+490.8  p =  5.3e-261   FAIL !!!!!!    
  [Low8/64]Gap-16:A                 R=+534.7  p =  3.6e-353   FAIL !!!!!!!   
  [Low8/64]Gap-16:B                 R=+213.3  p =  2.4e-182   FAIL !!!!!!    
  [Low8/64]FPF-14+6/16:(0,14-0)     R=+127.9  p =  6.1e-118   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(1,14-0)     R=+130.4  p =  2.8e-120   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(2,14-0)     R=+124.5  p =  7.8e-115   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(3,14-0)     R=+127.6  p =  1.1e-117   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(4,14-0)     R=+128.9  p =  6.9e-119   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(5,14-0)     R=+133.8  p =  1.7e-123   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(6,14-0)     R=+132.5  p =  2.9e-122   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(7,14-0)     R=+124.3  p =  1.2e-114   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(8,14-0)     R=+129.5  p =  1.8e-119   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(9,14-1)     R= +91.0  p =  2.0e-80    FAIL !!!!      
  [Low8/64]FPF-14+6/16:(10,14-2)    R= +62.8  p =  1.1e-54    FAIL !!!!      
  [Low8/64]FPF-14+6/16:(11,14-2)    R= +64.1  p =  7.8e-56    FAIL !!!!      
  [Low8/64]FPF-14+6/16:(12,14-3)    R= +43.7  p =  5.0e-38    FAIL !!!       
  [Low8/64]FPF-14+6/16:(13,14-4)    R= +26.2  p =  2.2e-21    FAIL !         
  [Low8/64]FPF-14+6/16:(14,14-5)    R= +25.6  p =  4.1e-21    FAIL !         
  [Low8/64]FPF-14+6/16:(15,14-5)    R= +28.2  p =  3.0e-23    FAIL !!        
  [Low8/64]FPF-14+6/16:(16,14-6)    R= +16.5  p =  1.1e-12   VERY SUSPICIOUS 
  [Low8/64]FPF-14+6/16:(17,14-7)    R= +10.2  p =  5.7e-8   mildly suspicious
  [Low8/64]FPF-14+6/16:all          R=+412.5  p =  1.2e-386   FAIL !!!!!!!   
  [Low8/64]TMFn(2+0):wl             R= +90.7  p~=   1e-47     FAIL !!!       
  [Low8/64]TMFn(2+1):wl             R= +91.1  p~=   9e-48     FAIL !!!       
  [Low8/64]TMFn(2+2):wl             R= +92.5  p~=   1e-48     FAIL !!!       
  [Low8/64]TMFn(2+3):wl             R= +84.6  p~=   7e-44     FAIL !!!       
  [Low8/64]TMFn(2+4):wl             R= +88.8  p~=   2e-46     FAIL !!!       
  [Low8/64]TMFn(2+5):wl             R= +87.6  p~=   1e-45     FAIL !!!       
  [Low8/64]TMFn(2+6):wl             R= +89.4  p~=   1e-46     FAIL !!!       
  [Low8/64]TMFn(2+7):wl             R= +95.8  p~=   1e-50     FAIL !!!!      
  [Low8/64]TMFn(2+8):wl             R= +96.4  p~=   6e-51     FAIL !!!!      
  ...and 419 test result(s) without anomalies

